id	gap_type	gap_sentence	paragraph_text	confidence
0906.2447	limitation	Re-creating the menu on each right-click from new objects is expensive both in memory and computationally, risking to create an interface with a high response time to the user, which impacts negatively on usability.	The first restriction is that the menu items are populated by `Actions', and that it is impractical to have a different Action instance for each menu item for each possible item the menu can interact with. For example, the right-click menu, although capable of being dynamically generated every time, requires to perform an action based on the currently selected item. Re-creating the menu on each right-click from new objects is expensive both in memory and computationally, risking to create an interface with a high response time to the user, which impacts negatively on usability. Another option is to create a cache of such items and change internal data members related to the selected widget before displaying the menu. This approach increases complexity and was not considered to be a good solution in our context, due to the complexity of propagating this strategy to existing and future options. Finally, we considered having a central access point to the information on the selected items that would be opaque to the underlying data types creating the tree hierarchy. This last approach, altough less `pure' object-oriented design, was retained for its ease of use in prototyping new features, as well as the assumed atomicity of GUI operation (i.e. it should not be possible to change the selection while the handling of the right-click on the selection is running).	0.85
0906.2512	limitation	Incomplete implementation (of approx. 45%) of the entire API	Incomplete implementation (of approx. 45%) of the entire API	0.9
0906.2512	future_work	Furthermore, a large part of the project (transforming the obsolete calls to wrappers to the newer ones) makes the assumption that the buffer free size is easily obtainable, an assumption which may not necessarily hold true in all circumstances.	This project, being a derivative of the standard C library, will see a major effort put into the testing of the library. Furthermore, a large part of the project (transforming the obsolete calls to wrappers to the newer ones) makes the assumption that the buffer free size is easily obtainable, an assumption which may not necessarily hold true in all circumstances. As such, it is possible that we will have to develop novel algorithms to ensure that this portability is possible, or it may also be that this portability is not 100% attainable. Furthermore, we will need to investigate good potential software for performance and security testing of our improved solution. Thus, we will focus on:  Completion of implementation,  Addition more comprehensive test cases by the developers and the OSS community,  Application for EAL5,  Inclusion into the Linux kernel as a standard.	0.8
0906.4409	open_problem	Here we ask if the converse proposition holds.	And it is easy to prove that if {{formula:e3da0e8b-5b03-4000-b35a-864c0222b9f7}}  is a Borel radius of a {{formula:3df49079-0284-43ec-8920-ccc66b3ea602}} order algebroid function {{formula:15c78ea0-0ab7-4eab-a7c1-1a0a5951cacc}} , then (REF ) holds. Here we ask if the converse proposition holds.	0.9
0907.2315	future_work	Hard fault injection will lead us to continue our work.	Hard fault injection will lead us to continue our work. One future work is combined fault analysis of Grain. Grain is another hardware–oriented stream cipher, and one of the finally chosen ciphers by eSTREAM project. We find Grain much stronger under either soft or hard fault analysis. We will combine hard fault injection and soft fault injection, looking for weakness of Grain. The second future work is the study under weaker assumptions. One weaker assumption is that, after fault injection, the values of those injected bits are permanently 0 or 1.	0.9
0907.2315	future_work	One future work is combined fault analysis of Grain.	Hard fault injection will lead us to continue our work. One future work is combined fault analysis of Grain. Grain is another hardware–oriented stream cipher, and one of the finally chosen ciphers by eSTREAM project. We find Grain much stronger under either soft or hard fault analysis. We will combine hard fault injection and soft fault injection, looking for weakness of Grain. The second future work is the study under weaker assumptions. One weaker assumption is that, after fault injection, the values of those injected bits are permanently 0 or 1.	0.85
0907.2640	limitation	JLucid is limited only to GIPL-Java and Indexical Lucid-Java hybrids.	JLucid is limited only to GIPL-Java and Indexical Lucid-Java hybrids.  JLucid does not allow Java objects.  JLucid restricts the embed() mechanism only to itself and its derivative – Objective Lucid.	0.9
0907.2640	future_work	The future work to take on will focus in the following areas to either address the limitations outlined in Section REF  or to introduce new features, not necessarily all related to the topics of this thesis.	The future work to take on will focus in the following areas to either address the limitations outlined in Section REF  or to introduce new features, not necessarily all related to the topics of this thesis.  Integration of the Demand Migration System (DMS) {{cite:b73a233bca6b91a2cca4526250ea5dd1f8d0e625}}.  Formal semantic verification from Indexical Lucid through Objective Lucid.  Placement of hybrid nodes into DFGs.  Security.  Trial C compiler with JNI.  Fully Explore Array Properties.  Genuine imperative compilers in GICF.  Introduction functional language compilers.  Visualization and control of communication patterns and load balancing.  Target Host Compilation.  Java wrapper for the DFG Editor of Yimin Ding.	0.95
0908.1769	limitation	Therefore it is limited by the quality of the Bethe approximation so it cannot be run longer to obtain a better approximation like sampling methods can.	The algorithm is significantly faster than sampling methods, but attempts to minimize a function that approximates the permanent. Therefore it is limited by the quality of the Bethe approximation so it cannot be run longer to obtain a better approximation like sampling methods can. However, we have shown that even on small matrices where sampling methods can achieve extremely high accuracy of approximation, our method is more well behaved than sampling, which can approach the exact value from above or below.	0.9
0908.1769	future_work	Finally, the positive definiteness of the kernels we computed is surprising, and requires further analysis.	Finally, the positive definiteness of the kernels we computed is surprising, and requires further analysis. The exact permanent of a valid kernel forms a valid Mercer kernel {{cite:ef049832dd7c3ee770f08ccf87bcd23b48025f3e}} because it is a sum of positive products, but since our algorithm outputs the results of an iterative approximation of the permanent, it is not obvious why the resulting output would obey the positive definite constraints.	0.85
0908.3653	future_work	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm.	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm. The swarm of wall following robots would interact with each other and the wall, which leads to a rich dynamical system. Research on the conditions when the swarm behaved chaotically and when it did not would be done.	0.9
0908.3653	future_work	Research on the conditions when the swarm behaved chaotically and when it did not would be done.	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm. The swarm of wall following robots would interact with each other and the wall, which leads to a rich dynamical system. Research on the conditions when the swarm behaved chaotically and when it did not would be done.	0.85
0909.5313	open_problem	Is it true that any polynomial-sized symmetric multiset with good enough expansion properties is far from every subgroup of dimension at most ?	It makes sense to ask if the parameters in Corollary are far from optimal. Is it true that any polynomial-sized symmetric multiset with good enough expansion properties is far from every subgroup of dimension at most ? We can show that this is not true. Formally, we can prove:	0.9
0909.5313	limitation	Hence, the above theorem tells us that just the expansion properties of for any -sized are not sufficient to guarantee -distance from every subspace of dimension .	It is well known that for any family of -regular multigraphs (see e.g. ). As a consequence of this lower bound it follows for any fixed group and any multiset that . Hence, the above theorem tells us that just the expansion properties of for any -sized are not sufficient to guarantee -distance from every subspace of dimension . The proof of the above statement can be found in the full version .	0.8
0910.0670	limitation	The UDF described in this paper is systematically constructed, uniquely determined, and in principle exact. However, in terms of real computations, one can only keep terms up to some order in .	The UDF described in this paper is systematically constructed, uniquely determined, and in principle exact. However, in terms of real computations, one can only keep {{formula:8045cec9-9e9f-4cc4-bba1-664a8eb61a3a}}  terms up to some order in {{formula:f740a33f-2833-48ad-95f9-5c32e52afda2}} . A natural question thus arises. How well will the truncated version work? In general, this question can only be answered with numerical results. However, by providing theoretical arguments and comparisons to other approaches, we wish to convey that this method is likely to produce good results and thus to attract computational efforts towards using the proposed approach.	0.9
0910.0670	limitation	However, even if the Luttinger-Ward/Klein functional is computed to all orders, the error in the value of the grand potential (or the ground state energy) due to restriction on the Green's functions remains unknown.	Instead of allowing the physical, full, one-particle Green's function, Dahlen et al. {{cite:0bdcfd8ba557bc50dab69ea4c296373f2c9fb015}} proposed to find that stationary point of the Luttinger-Ward/Klein functional while restricting the argument to the Hartree-Fock Green's functions or the Green's functions of non-interacting systems. However, even if the Luttinger-Ward/Klein functional is computed to all orders, the error in the value of the grand potential (or the ground state energy) due to restriction on the Green's functions remains unknown.	0.8
0910.1692	future_work	Potential future work focuses on several areas including but not limited to data replication, and the storage and mark up of secondary large data such as quark propagators.	Potential future work focuses on several areas including but not limited to data replication, and the storage and mark up of secondary large data such as quark propagators.	0.9
0910.5055	open_problem	It may still be true, however, that under the additional restriction that the Hamiltonian has a constant gap, a polynomial time algorithm exists, even when the bond dimension is as large as polynomial.	It is natural to ask how much the results in this article can be improved. By Ref. {{cite:31c393f3562373f7cb2fdfbbffbde51df0987987}}, we know that no polynomial algorithm exists for finding optimal approximations of polynomial bond dimension (unless P=NP). However, the difficult instances of Ref. {{cite:31c393f3562373f7cb2fdfbbffbde51df0987987}} have a spectral gap of {{formula:4921fd0f-0d24-4978-acb7-002315317358}} . Hastings has shown that ground state of 1D quantum system with a constant gap can be approximated by a MPS with polynomial bond dimension {{cite:efd85deefa25d1c8b9b0c119d2f50222eda99c61}}. However, this is too large to immediately yield an efficient algorithm from our result. It may still be true, however, that under the additional restriction that the Hamiltonian has a constant gap, a polynomial time algorithm exists, even when the bond dimension is as large as polynomial.	0.9
0910.5055	future_work	As mentioned earlier, we leave for further research the question of how this algorithm can be used in combination with DMRG, and how certain symmetries in the problem can be utilized to enhance its performance time for specific interesting cases.	As mentioned earlier, we leave for further research the question of how this algorithm can be used in combination with DMRG, and how certain symmetries in the problem can be utilized to enhance its performance time for specific interesting cases.	0.95
0912.0270	future_work	We propose several areas of improvement for the work presented in this thesis.	Part of the results presented in this thesis are published in {{cite:9ebf9e02288705b03074ebfed7da8465ca7af14e}}.  We propose several areas of improvement for the work presented in this thesis.	0.7
0912.1200	future_work	It is interesting to look at how to efficiently reduce time and message complexity by conducting edge contractions in parallel.	A synchronous distributed version of the Karger's randomized algorithm under network setting is presented in this paper with a proof of correctness and complexity analysis. The present algorithm appears not to make use of the full power of parallelism available. It is interesting to look at how to efficiently reduce time and message complexity by conducting edge contractions in parallel.	0.9
0912.2625	open_problem	In particular, it is not clear whether the existence of a large clique is decidable.	Our positive result Theorem REF  guarantees the existence of some clique or anticlique of size {{formula:6245c918-5e41-4a64-bba7-2750d3bb53bb}}  (and such a clique or anticlique can even be constructed). But the following situation is conceivable: the {{formula:f204aec9-36fa-4a1a-b7f8-4978ed7ba1dc}} -automatic graph contains large cliques without containing large cliques that can be described by a language from {{formula:193efa39-70aa-493a-95cc-888d114803bb}} . In particular, it is not clear whether the existence of a large clique is decidable.	0.9
0912.2625	open_problem	It is not clear whether this also holds for {{formula:87088fb6-b8bf-41e1-b899-533d35738a56}} -automatic graphs.	A related question concerns Ramsey quantifiers. Rubin {{cite:6db33a0f7cd99de03f15f2274c60f186f93e9151}} has shown that the set of nodes of an automatic graph whose neighbors contain an infinite anticlique is regular (his result is much more general, but this formulation suffices for our purpose). It is not clear whether this also holds for {{formula:87088fb6-b8bf-41e1-b899-533d35738a56}} -automatic graphs. A positive answer to this second question (assuming that it is effective) would entail an affirmative answer to the decidability question above.	0.9
0912.4184	future_work	In the future, we will extended our logic to deal with more programming language concepts: function calls, function pointers, class/object, generics, {{formula:91c4b1a0-a02f-47a7-aa0a-f966fd587257}} .	In the future, we will extended our logic to deal with more programming language concepts: function calls, function pointers, class/object, generics, {{formula:91c4b1a0-a02f-47a7-aa0a-f966fd587257}} . At the mean time, we will try to build a library of pre-defined DRFs, MSFs, and their properties for frequently used data structures.	0.9
0912.4184	future_work	At the mean time, we will try to build a library of pre-defined DRFs, MSFs, and their properties for frequently used data structures.	In the future, we will extended our logic to deal with more programming language concepts: function calls, function pointers, class/object, generics, {{formula:91c4b1a0-a02f-47a7-aa0a-f966fd587257}} . At the mean time, we will try to build a library of pre-defined DRFs, MSFs, and their properties for frequently used data structures.	0.8
0912.5353	future_work	Future work will investigate joint source-channel coding in multihop MIMO relay networks, extending the results of {{cite:ac49f050135083615acf7241bc2f5090e5948dc3}}.	We have studied the diversity-multiplexing-delay tradeoff in multihop MIMO networks by considering an optimal ARQ allocation problem to minimize the probability of error, which consists of the ARQ error and the packet loss due to queueing delay. Our contribution is two-fold: we combine the DMDT analysis with queueing network theory, and we use the tail probability of random delay to find the probability of packet loss due to queueing delay. Numerical results show that optimal ARQ should equalize the performance of each link and avoid long service times that cause large queueing delay. Future work will investigate joint source-channel coding in multihop MIMO relay networks, extending the results of {{cite:ac49f050135083615acf7241bc2f5090e5948dc3}}.	0.9
1001.0315	future_work	We leave those inconsistent results to future investigations.	Inputting the SDE solution of {{formula:7cdd0f00-f9c5-4edd-8aba-0d53cb49550d}} , we obtain numerical values and compare them with those we can find in literature. Some of them are consistent, some are not. We leave those inconsistent results to future investigations.	0.9
1001.0315	future_work	Another direction is to improve the precision of (REF ) and our ladder approximation SDE.	Based on them, one direction of the further research is to apply the order {{formula:bbf5aed9-d3be-48d2-b0ef-514d2c74dd1d}}  chiral Lagrangian to various pseudoscalar meson processes and discuss the corresponding physics. Another direction is to improve the precision of (REF ) and our ladder approximation SDE. With these improvements, we expect a more precise estimation on all LECs in future.	0.8
1001.1460	open_problem	If it is not height 1 we cannot say anything about that at the moment.	The above groups are intriguing: could it be the case that they are decomposable but not with Baumslag–Solitar groups? If this is the case then {{formula:8d5d873e-f253-4496-b9ea-4cd78dfa7965}} , where {{formula:28629747-c579-4f3e-a0b1-b45aed836668}}  will be two generator one relator group and the relator could be either of height 1 or not. One relator groups are well studied and all of the counter-examples seem to come from height 1 relators. Without loss of generality height one word is: {{formula:af8956f8-4495-4b09-825a-568d26c1ced9}}  If it is not height 1 we cannot say anything about that at the moment. But if {{formula:864e0420-0fa6-49e3-a93b-acdb664daea0}}  is then there is a theorem of J. Button in  which says that those groups are either large or are indistinguishable from Baumslag-Solitar groups from looking at subgroups. If {{formula:0fe842e7-a78b-4a98-9662-c9aa1047c47b}}  is large then certainly the {{formula:47d737ff-34e1-443c-b88e-bf018457f305}}  for some {{formula:52021fe8-9a45-4b75-b5a2-19c11fe01731}} . And also the above groups do not have the same number of subgroups as any Baumslag–Solitar groups.	0.9
1001.1460	open_problem	It maybe it might be the case that a higher index is needed to detect the required property.	It maybe it might be the case that a higher index is needed to detect the required property. Or do there exist doubles which have a surface subgroup but this is not detectable by Theorem  for arbitrary index? The property that the above groups seem to share is very little torsion in the abelianisation of subgroups. Also up to index 9 there is no abelianisation of a subgroup which has the repeating torsion, which could have been used to try the method described in Section 7.	0.8
1003.1682	future_work	A systematic study could be needed, investigating to what extent a domain specific language really is required to achieve the added benefit, or whether a well designed Python API (or API in any other programming language) would yield the same benefits.	The MSL ground control and observation software demonstrates an important concept: many critical systems already implement very powerful logging systems that can be used as a basis for automated evaluation of log files against requirements. Such log files can be analyzed with scripts (programs) written using a scripting (programming) language. However, there seems to be advantages to using a formal specification language, as demonstrated with this work. A systematic study could be needed, investigating to what extent a domain specific language really is required to achieve the added benefit, or whether a well designed Python API (or API in any other programming language) would yield the same benefits.	0.9
1003.3684	future_work	A rigorous study of the graphs generated by the proposed methods will reveal whether these methods can produce synthetic graphs with these properties.	There are other known and somewhat debatable properties of complex networks. A rigorous study of the graphs generated by the proposed methods will reveal whether these methods can produce synthetic graphs with these properties. This study will also provide us with better understanding of how the logics used in our algorithms affect the properties of the synthetic graphs they generate. Based on this study, we will develop a set of pre- and post-generation processing and randomization techniques that will enable us to construct a synthetic graph with desired properties.	0.9
1003.3684	future_work	Based on this study, we will develop a set of pre- and post-generation processing and randomization techniques that will enable us to construct a synthetic graph with desired properties.	There are other known and somewhat debatable properties of complex networks. A rigorous study of the graphs generated by the proposed methods will reveal whether these methods can produce synthetic graphs with these properties. This study will also provide us with better understanding of how the logics used in our algorithms affect the properties of the synthetic graphs they generate. Based on this study, we will develop a set of pre- and post-generation processing and randomization techniques that will enable us to construct a synthetic graph with desired properties.	0.8
1003.5621	open_problem	Is it true that any length space with Lebesgue's covering dimension \(d\) is a pro-Minkowski space of rank \(d\)?	5.1. Question.   Is it true that any length space with Lebesgue's covering dimension \(d\) is a pro-Minkowski space of rank \(d\) ?  Or even more specific:	0.9
1003.5621	open_problem	Is it true that any metric space which homeomorphic to a disk is a pro-Minkowski space of rank 2?	5.2. Question.   Is it true that any metric space which homeomorphic to a disk is a pro-Minkowski space of rank 2?  One can reformulate it philosophically: Is there any essential difference between Finsler metric and general metric on \(d\)-manifold? This question was asked by D. Burago; it was also original motivation for this paper (see also a related example \cite:4b3a40a9723f5f4c1782eb66258c556b4393109b).	0.9
1004.4402	future_work	As only undirected graphs are considered in this paper, it is worth further studying the directed FTNs based on trading direction, such as from buyer to seller, which reflects the money flow in the futures markets.	As only undirected graphs are considered in this paper, it is worth further studying the directed FTNs based on trading direction, such as from buyer to seller, which reflects the money flow in the futures markets. In Section REF , we simply established the weighted FTNs to demonstrate that active market participants get more active, but it is not enough. Actually, we can construct weighted FTNs or weighted and directed FTNs to investigate the market behaviors of active participants. Moreover, the generation model of FTNs is also an important issue for further exploration, as it can provide valuable insight on financial trade monitoring and risk control.	0.9
1004.4402	future_work	Moreover, the generation model of FTNs is also an important issue for further exploration, as it can provide valuable insight on financial trade monitoring and risk control.	As only undirected graphs are considered in this paper, it is worth further studying the directed FTNs based on trading direction, such as from buyer to seller, which reflects the money flow in the futures markets. In Section REF , we simply established the weighted FTNs to demonstrate that active market participants get more active, but it is not enough. Actually, we can construct weighted FTNs or weighted and directed FTNs to investigate the market behaviors of active participants. Moreover, the generation model of FTNs is also an important issue for further exploration, as it can provide valuable insight on financial trade monitoring and risk control.	0.85
1004.5186	future_work	development of a learning algorithm to improve the bandwidth \(b_0\) in (REF );	As future work we identify the following research directions that have the potential to improve ms-GMLogA:  development of a learning algorithm to improve the bandwidth \(b_0\)  in (REF );  development of a more sophisticated collective refinement of nodes;  development of a multiscale method for MLinGapA (defined below); and  more sophisticated multiscale organization of directed graphs.	0.9
1004.5186	future_work	A more sophisticated collective refinement of nodes can allow interruption of the coarsening earlier.	A more sophisticated collective refinement of nodes can allow interruption of the coarsening earlier. Thus, if some more qualitative approximation can be achieved at the very coarse levels instead of solving exactly the coarsest and applying fast simple refinement at the next few finer level, it can potentially lead to better solutions at the fine levels.	0.85
1005.0398	future_work	In future work, we will verify in detail our ability to resolve halo subclumps as well as measure their masses.	In this paper, we have focused on measurement of the radial mass profile of A1689. However, a key strength of LensPerfect is its ability to map massive substructure without assuming LTM. In future work, we will verify in detail our ability to resolve halo subclumps as well as measure their masses. The latter proves difficult (both in observed and simulated halos) as the subhalo masses must be disentangled cleanly from the greater parent halo , .	0.9
1005.0398	future_work	In future work we will develop algorithms to thoroughly explore the range of model solutions which perfectly reproduce all observed multiple image positions.	In future work we will develop algorithms to thoroughly explore the range of model solutions which perfectly reproduce all observed multiple image positions. This method must take care not to remain trapped in a local minimum near our “best” solution. Also, we must correctly account for the larger uncertainties in voids between the multiple images.	0.9
1005.2442	future_work	Future work will attempt at determining the complete statistics of the error covariance matrix of the Kalman Filter under Bernoulli losses.	In this paper we address the problem of state estimation for a discrete-time linear Gaussian system where observations are communicated to the estimator via a memoryless erasure channel. Following the work of Sinopoli et Al. {{cite:659136285851beffcfcc3de037a2dfdb1023c5e5}}, we were able to compute the value of the critical probability for a very general class of linear systems. The boundedness analysis in this paper can be easily generalized to general Markovian packet loss models and to the boundedness of higher moments of the error covariance. Future work will attempt at determining the complete statistics of the error covariance matrix of the Kalman Filter under Bernoulli losses.	0.9
1005.4752	future_work	experiences from relational database system design can be used to develop efficient implementations of such a system, possibly up to a point where applications run as fast as, or possibly even faster than, the dedicated prototypes we developed in the past.	The relationship between the region queries and the language modeling probability functions might seem trivial because we “hard-wired” the language modeling probability definition in the CONTAINING operator, but we believe it is remarkable: Note that the language modeling probability functions are arithmetic expressions that define the probability of a single document {{formula:a7ce3ed7-c8b0-40d6-a0b0-afcffd467a62}} . However, the region queries are algebraic expressions for processing sets of documents (regions) instead of single documents. Since the region query language forms a “bulk algebra”, experiences from relational database system design can be used to develop efficient implementations of such a system, possibly up to a point where applications run as fast as, or possibly even faster than, the dedicated prototypes we developed in the past.	0.9
1006.1944	open_problem	The effects are apparently due to the presence of material shells forming a sandwich on both sides of the motion plane; but the theoretical discussions are not yet concluded (see e.g. Zudov et al. \cite:181f75a61b460a8724ce408794e2eb62d3afcb2b).	The behavior of particle gas in {{formula:39600241-1ed6-4789-87f6-8b4cbe776897}}  in presence of the harmonic or biharmonic fields, shows a sequence of surprising reactions to the external electric force, in form of a 9giant \cite:3d9cc20364204ba346ab113635a467697c622f05 or vanishing, or even negative resistance \cite:f9d06506855fe5bb50aa85c446fd63c59faf2d27. The effects are apparently due to the presence of material shells forming a sandwich on both sides of the motion plane; but the theoretical discussions are not yet concluded (see e.g. Zudov et al. \cite:181f75a61b460a8724ce408794e2eb62d3afcb2b). One might henceforth ask, whether the surprising phenomena have not some elementary counterparts for time dependent fields? Could e.g., the behavior of the {{formula:3db7fc31-12b9-456a-9dea-a95956b2cf4d}}  evolution loops with the vanishing `fuzzy center', be interpreted as an analogue of an `anomalous resistance'? Could the distorted free evolution mean a modified effective time? Could the squeezing effects matter? Last not least, could the analogous phenomena affect the polarized vacuum, if such an entity exists \cite:876e49a2200a09f9e9704dbc1c346dc444d1b568?	0.9
1006.1944	open_problem	One might henceforth ask, whether the surprising phenomena have not some elementary counterparts for time dependent fields?	The behavior of particle gas in {{formula:39600241-1ed6-4789-87f6-8b4cbe776897}}  in presence of the harmonic or biharmonic fields, shows a sequence of surprising reactions to the external electric force, in form of a 9giant \cite:3d9cc20364204ba346ab113635a467697c622f05 or vanishing, or even negative resistance \cite:f9d06506855fe5bb50aa85c446fd63c59faf2d27. The effects are apparently due to the presence of material shells forming a sandwich on both sides of the motion plane; but the theoretical discussions are not yet concluded (see e.g. Zudov et al. \cite:181f75a61b460a8724ce408794e2eb62d3afcb2b). One might henceforth ask, whether the surprising phenomena have not some elementary counterparts for time dependent fields? Could e.g., the behavior of the {{formula:3db7fc31-12b9-456a-9dea-a95956b2cf4d}}  evolution loops with the vanishing `fuzzy center', be interpreted as an analogue of an `anomalous resistance'? Could the distorted free evolution mean a modified effective time? Could the squeezing effects matter? Last not least, could the analogous phenomena affect the polarized vacuum, if such an entity exists \cite:876e49a2200a09f9e9704dbc1c346dc444d1b568?	0.85
1006.4925	limitation	Until such time as there are formal techniques for evaluating social network simulations, we must rely on subjective evaluation, choosing the simulation model as sensibly as possible and allowing the results to speak for themselves.	In the past, ranking algorithms have tended to be evaluated only subjectively: if the algorithm produces subjectively accurate results, then it is an appropriate algorithm. The technique presented in this paper provides a measurable alternative. However, the question naturally arises of whether this technique itself is appropriate. How do we evaluate it? Until such time as there are formal techniques for evaluating social network simulations, we must rely on subjective evaluation, choosing the simulation model as sensibly as possible and allowing the results to speak for themselves. We have thoroughly described our simulation model and justified these choices wherever possible: our object model is based on the actor-concept-instance model of social-semantic networks, where change in the network is driven by an iterative process of user actions. Users are guided by metrics of cost, reward in conjunction with predefined metrics of quality as well as the ranking algorithms under investigation. We have presented the results of applying our technique to several common ranking algorithms, and we have shown that these results are reasonable.	0.9
1006.4925	future_work	In future, we intend to test our simulation model against multi-relational ranking algorithms which take advantage of the “semantics” of social-semantic networks.	In future, we intend to test our simulation model against multi-relational ranking algorithms which take advantage of the “semantics” of social-semantic networks. We plan to release our implementation software under an open-source license, so that it can be freely reused by developers of social networking applications.	0.95
1007.0920	future_work	As future work, we intend to use UDP for the initial measurements.	As future work, we intend to use UDP for the initial measurements. However, special care must be taken because a lower timing for UDP packages does not necessarily imply lower timings for TCP packages. A study must be made to determine the correspondence between UDP and TCP timings and how could UDP-based measurements be used to forecast the overhead introduced by TCP connections. This study must also take into consideration UDP packet losses that may also influence the total measurement time.	0.9
1007.1253	future_work	We show efficient recovery of vectors conforming to Zipfian or block sparse models, but leave open extending this to other models.	We show efficient recovery of vectors conforming to Zipfian or block sparse models, but leave open extending this to other models. Our framework decomposes the task into first locating the heavy hitters and then estimating them, and our set query algorithm is an efficient general solution for estimating the heavy hitters once found. The remaining task is to efficiently locate heavy hitters in other models.	0.9
1007.1253	open_problem	It would be valuable to reduce the independence needed, and hence the space required to store {{formula:5ed4158f-c829-4c55-b20a-0f81000a8ac2}} .	Our analysis assumes that the columns of {{formula:4c97487b-b2b4-4367-bcad-8318da3c31dd}}  are fully independent. It would be valuable to reduce the independence needed, and hence the space required to store {{formula:5ed4158f-c829-4c55-b20a-0f81000a8ac2}} .	0.8
1008.3977	limitation	In many fields, Citizendium does not meet our own standards – we do not have a full range of expert editors.	The project is still young, resulting in a number of challenges and opportunities. In many fields, Citizendium does not meet our own standards – we do not have a full range of expert editors. Larry Sanger once envisioned that Citizendium could reach 100,000 articles by 2012. This would, on average, require about 150 new articles a day to reach; the current level is around 15. It is not obvious how the necessary shift from linear to exponential growth can be achieved.	0.9
1008.3977	future_work	"We may need to explore how to codify our core policies and collaboration model as a possible MediaWiki extension, from which other wikis could possibly benefit – online, ""code is law"" {{cite:1021b9defdff6ee09420c2162f2b8745beb38964}}, as is currently being highlighted by sites like Stack Overflow which have changed the social interactions of participants by changing formal features of user experience and social structure."	"The project also needs to allow for more feedback by non-registered readers, without harming the currently very collegial atmosphere that is to a large extent due to the real-name policy and the respect for expertise. We may need to explore how to codify our core policies and collaboration model as a possible MediaWiki extension, from which other wikis could possibly benefit – online, ""code is law"" {{cite:1021b9defdff6ee09420c2162f2b8745beb38964}}, as is currently being highlighted by sites like Stack Overflow which have changed the social interactions of participants by changing formal features of user experience and social structure. We need to find financial backing and support. So far, the project has been run on a basically volunteer-only basis, yet the envisioned growth and improvement of English-language content and the possible start of branches in other languages require a higher degree of professionalisation, for which the upcoming Charter is meant as a basis."	0.85
1009.2123	future_work	An important future exercise, best conducted by IAEA safeguards experts, is a fuller analysis of the reactor safeguards implications of this novel bulk accountancy method.	The anomalous operations identified in this paper do not constitute a diversion scenario per se, since we have not specified the ultimate fate of the removed fuel. Instead, we have estimated the sensitivity of antineutrino rate measurements to changes in typical civil power reactor fuel loadings. An important future exercise, best conducted by IAEA safeguards experts, is a fuller analysis of the reactor safeguards implications of this novel bulk accountancy method.	0.9
1009.2123	future_work	To further examine the robustness of this method, it is necessary to investigate a wider class of anomalous scenarios, varying both fuel and reactor type.	More problematic in a safeguards context is the issue of deliberate misreporting of power levels on the part of the operator that would undermine the statistical power of our test. While this is a serious concern, we note that the operator's misreporting must be fully consistent with the antineutrino data, which are independently acquired by and remain under the control of the safeguards inspector. This independently acquired information places an important additional constraint on the operator compared to current practice, in which declarations, along with item accountancy, are the primary sources of quantitative information about the reactor thermal power and fuel loading. Moreover, the misrepresentation must be tuned to the particular anomalous operational state chosen by the operator. If different amounts or types of fissile material are removed, the hypothesis test may still detect a significant departure from the baseline. To further examine the robustness of this method, it is necessary to investigate a wider class of anomalous scenarios, varying both fuel and reactor type.	0.85
1010.1307	limitation	However, these datasets do not have very good redshift coverage.	The available {{formula:7a5298e6-45af-45ac-991d-be3c00c5f2ca}}  data have so far proven to be a useful tool in the pursuit of understanding the expansion history of the universe and the possible nature of dark energy. However, these datasets do not have very good redshift coverage. The current measurements have gone as deep as {{formula:58fa6438-0c8d-4ea6-95f7-732e938ebc23}} , and this redshift range is only sparsely covered. There is also another issue of the large error bars associated with the {{formula:5930d9bc-60e4-40cc-a89c-5dad5bdac86d}}  figures from the differential age method. On the other hand, the collection of more and higher quality {{formula:c0e979cb-b91a-4591-a339-d79a947e22ba}}  data will not only help us constrain the parameters, but will also allow us to understand the possible tension between {{formula:9a40676b-898f-4b64-ac80-3a9de24f4ba2}}  and other cosmological tests. The latter is important, because tension is usually an indicator of systematic errors in the data. By understanding the tension, we may finally conquer the systematic effects that have not yet been modelled well enough.	0.9
1010.1307	future_work	By understanding the tension, we may finally conquer the systematic effects that have not yet been modelled well enough.	The available {{formula:7a5298e6-45af-45ac-991d-be3c00c5f2ca}}  data have so far proven to be a useful tool in the pursuit of understanding the expansion history of the universe and the possible nature of dark energy. However, these datasets do not have very good redshift coverage. The current measurements have gone as deep as {{formula:58fa6438-0c8d-4ea6-95f7-732e938ebc23}} , and this redshift range is only sparsely covered. There is also another issue of the large error bars associated with the {{formula:5930d9bc-60e4-40cc-a89c-5dad5bdac86d}}  figures from the differential age method. On the other hand, the collection of more and higher quality {{formula:c0e979cb-b91a-4591-a339-d79a947e22ba}}  data will not only help us constrain the parameters, but will also allow us to understand the possible tension between {{formula:9a40676b-898f-4b64-ac80-3a9de24f4ba2}}  and other cosmological tests. The latter is important, because tension is usually an indicator of systematic errors in the data. By understanding the tension, we may finally conquer the systematic effects that have not yet been modelled well enough.	0.85
