id	gap_type	gap_sentence	paragraph_text	confidence
0908.1769	limitation	Therefore it is limited by the quality of the Bethe approximation so it cannot be run longer to obtain a better approximation like sampling methods can.	We have described an algorithm based on BP over a speciﬁc distribution that allows an eﬃcient approximation of the # P matrix permanent operation. We write a probability distribution over matchings and use Bethe free energy to approximate the partition function of this distribution. The algorithm is signiﬁcantly faster than sampling methods, but attempts to minimize a function that approximates the permanent. Therefore it is limited by the quality of the Bethe approximation so it cannot be run longer to obtain a better approximation like sampling methods can. However, we have shown that even on small matrices where sampling methods can achieve extremely high accuracy of approximation, our method is more well behaved than sampling, which can approach the exact value from above or below.	0.9
0908.1769	future_work	In the future, we can try other methods of approximating the partition function such as generalized belief propagation [18], which takes advantage of higher order Kikuchi approximations of free energy.	In the future, we can try other methods of approximating the partition func- tion such as generalized belief propagation [18], which takes advantage of higher order Kikuchi approximations of free energy. Unfortunately the structure of our graphical model causes higher order interactions to become expensive quickly, since each variable has exactly N neighbors. Similarly, the bounds on the parti- tion function in [17] are based on spanning subtrees in the graph, and again the fully connected bipartite structure makes it diﬃcult to capture the true behavior of the distribution with trees.	0.95
0908.3653	future_work	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm.	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm. The swarm of wall following robots would interact with each other and the wall, which leads to a rich dynamical system. Research on the conditions when the swarm behaved chaotically and when it did not would be done. • Build a swarm of wall following robots • Experiment with diﬀerent cognitive behaviors in the agents • Use agents with diﬀering abilities in both sensors and cognition • Combine real and virtual robot agents in a sim- ulation	0.9
0908.3653	future_work	Further improvements to the algorithm could be made by creating a spatial hash table of segments that maps the location of the robots to a list of segments that are with in the range of the robot.	Further improvements to the algorithm could be Figure 9: A Bifurcation diagram of Square wall made by creating a spatial hash table of segments π showing a very sharp transition around Φ = 3 ≈ 2 . 3 4 that maps the location of the robots to a list of seg- ments that are with in the range of the robot. This would reduce the number of tests the simulation per- forms by as much as 50%.	0.8
0909.5313	limitation	However, we are unable to compute a (good enough) expanding generator set for the group n G in deterministic NC or even in deterministic polynomial time.	For the remote point problem over an Abelian group G , we have shown how expanding generating sets for Cayley graphs of G n can be used to obtain deterministic NC 2 algorithms. A natural question is whether we can obtain a similar algorithm for non-Abelian G . Note that Lemma 3.4 holds in the non-Abelian setting too. Hence, in order to obtain an NC 2 - algorithm for the RPP over arbitrary non-Abelian G along the lines of our algorithm for 2 n Abelian groups, we need to be able to check (in NC ) for membership in G , and we need to be able to construct small multisets S of G n such that C ( G n , S ) has suﬃciently 4 n good expansion properties. Luks’ work [Lu86] yields an NC test for membership in G for arbitrary G . Building on that, there is also an NC 2 membership test for G n [AKV05]. However, we are unable to compute a (good enough) expanding generator set for the group n G in deterministic NC or even in deterministic polynomial time.	0.95
0909.5313	open_problem	Is it true that n any polynomial-sized symmetric multiset S ⊆G with good enough expansion properties is ω (log n )-far from every subgroup of dimension at most n/ 2?	It makes sense to ask if the parameters in Corollary 6.1 are far from optimal. Is it true that n any polynomial-sized symmetric multiset S ⊆G with good enough expansion properties is ω (log n )-far from every subgroup of dimension at most n/ 2? We can show that this is not true. Formally, we can prove: Theorem 6.2. For any constant c > 0 and large enough n , there is a symmetric multiset F n F n 1 S ⊆ such that λ ( C ( , S )) ≤ but there is a subspace L of dimension n/ 2 such that 2 2 n c S ⊆ B ( L, 20 c log n ) . √ It is well known that for any family of d -regular multigraphs G λ ( G ) = Ω(1 / d ) (see e.g. [HLW06, Theorem 5.3]). As a consequence of this lower bound it follows for any ﬁxed group n p G and any multiset S ⊆G that λ ( C ( G , S )) = Ω(1 / | S | ). Hence, the above theorem tells us that just the expansion properties of C ( F n , S ) for any poly( n )-sized S are not suﬃcient 2 to guarantee ω (log n )-distance from every subspace of dimension n/ 2. The proof of the above statement can be found in the full version [AS09b].	0.8
0910.1692	future_work	Potential future work focuses on several areas including but not limited to data replication, and the storage and mark up of secondary large data such as quark propagators.	In six years of design and a little over one year of operation, the ILDG effort has brought together the lattice QCD community and has fostered QCD research and collaboration. Potential future work focuses on several areas including but not limited to data replication, and the storage and mark up of secondary large data such as quark propagators.	0.9
0910.5055	limitation	It is very likely that the eﬃciency of our algorithm can be signiﬁcantly improved even for the general case.	It is very likely that the eﬃciency of our algorithm can be signiﬁcantly improved even for the general case. In particular, a factor of n would be shaved from the error in Theorem 1 if we could use an ǫ -net which is both exactly canonical and enables perfect overlap between matrices at neighboring particles, as we later explain. Unfortunately, even if this can be done, the running time for this general algorithm is still quite large.	0.9
0910.5055	future_work	As mentioned earlier, we leave for further research the question of how this algorithm can be used in combination with DMRG, and how certain symmetries in the problem can be utilized to enhance its performance time for speciﬁc interesting cases.	As mentioned earlier, we leave for further research the question of how this algorithm can be used in combination with DMRG, and how certain symmetries in the problem can be utilized to enhance its performance time for speciﬁc interesting cases.	0.95
0912.1200	future_work	The present algorithm appears not to make use of the full power of parallelism available.	A synchronous distributed version of the Karger’s randomized algorithm under network setting is presented in this paper with a proof of correctness and complexity analysis. The present algorithm appears not to make use of the full power of parallelism available. It is interesting to look at how to eﬃciently reduce time and message complexity by conducting edge contractions in parallel.	0.9
0912.2625	open_problem	it is not clear whether the existence of a large clique is decidable.	Our positive result Theorem 3.1 guarantees the existence of some clique or anticlique ℵ 0 of size 2 (and such a clique or anticlique can even be constructed). But the following situation is conceivable: the ω -automatic graph contains large cliques without containing large cliques that can be described by a language from co- ω erCF. In particular, it is not clear whether the existence of a large clique is decidable.	0.9
0912.2625	open_problem	It is not clear whether this also holds for ω -automatic graphs.	A related question concerns Ramsey quantiﬁers. Rubin [Rub08] has shown that the set of nodes of an automatic graph whose neighbors contain an inﬁnite anticlique is regular (his result is much more general, but this formulation suﬃces for our purpose). It is not clear whether this also holds for ω -automatic graphs. A positive answer to this second question (assuming that it is eﬀective) would entail an aﬃrmative answer to the decidability question above.	0.85
0912.4184	future_work	As we do not go into details about memory layout of composite types, we just requires that all the proof rules in the previous subsection are satisﬁed by the interpretation of these function symbols.	The function symbols & → n and &[ ] model the memory layout of records and arrays respectively. As we do not go into details about memory layout of composite types, we just requires that all the proof rules in the previous subsection are satisﬁed by the interpretation of these function symbols.	0.9
0912.5353	future_work	Future work will investigate joint source- channel coding in multihop MIMO relay networks, extending the results of [ 5 ].	Future work will investigate joint source- If we also add 1 1 1 to the above equation, after channel coding in multihop MIMO relay networks, extending D = W + S n n n the results of [ 5 ]. rearranging terms we have: N 2 N 2 X − X − i i i 1 A D n = ( σ j ,j − 1 + S j ) − τ j +1 ,n PPENDIX ( i − 1) i ( i +1) 2 i =1 i =2 1 1 2 N − 1 (26) Proof of Theorem 5 + S j + σ j ,j − 1 + S j + σ j ,j 1 . 2 1 2 2 N − 2 ( N − 1) − For node , , let the random variable i denotes i i = 1 · · · N S Note that i is independent of i . For long n σ 1 S the service time required by the n th customer at the i th node queue we can ignored the last four terms caused by edge j ( i − 1) ,j i − j ( i +1) (the number of ARQs used for the th packet), and i be the n A n effect (the source and end queue of the multihop relay inter arrival time of the th packets (i.e., the time between the n network). By stationarity of the service process i σ + arrival of the n th and ( n − 1) th packages to this node). The j ( i − 1) ,j i − 1 S i has the same distribution as σ i . Then ( 26 ) waiting time of the th packet at the th node i satisﬁes j 0 ,j − j n i W reduces to the case studied in [ ( i +1) 9 ] and we can borrow the i ( i − 1) n Lindley’s recursion (see [ 9 ]): large deviation argument therein to derive the exponent θ ∗ . i i i +1 i + (18) W = ( W + S − A ) , 2 ≤ i ≤ N − 2 , n n − 1 n − 1 n where + . The total time a message spent in ( x ) = max( x, 0) a node is its waiting time plus its own service time, hence R EFERENCES i i i (19) D = W + S . [1] L. Zheng and D. N. C. Tse, “Diversity and multiplexing: A fundamental n n n tradeoff in multiple-antenna channels,” IEEE Trans. Inform. Theory , The arrival process to the ( i + 1) th node is the departure vol. 49, pp. 1073–1096, 2003. process from the th node, which satisﬁes the recursion: [2] H. El Gamal, G. Caire, and M. O. Damen, “The MIMO ARQ channel: i Diversity-multiplexing-delay tradeoff,” IEEE Trans. Inform. Theory , i i − 1 i − 1 i (20) vol. 52, pp. 3601–3621, 2006. A = A + D − D 1 , 2 ≤ i ≤ N − 2 . n n n n − [3] T. Tabet, S. Dusad, and R. Knopp, “Diversity-multiplexing-delay trade- with A i a Poisson process with rate 1 /µ . Also the waiting off in half-duplex ARQ relay channels,” IEEE Transactions on Infor- n , vol. 53, pp. 3797–3805, October 2007. mation Theory [4] Y. Xie, D. Gunduz, and A. Goldsmith, “Multihop MIMO relay networks with ARQ,” IEEE Globecom 2009 Communication Theory Symposium, W 1 = ( W 1 + S 1 + S 2 − A 1 ) + . (21) n n − 1 n − 1 n − 1 n Dec. 2009. [5] T. Holliday, A. J. Goldsmith, and H. V. Poor, “Joint source and channel A well-known result is that (see, e.g. [ 9 ]), if the arrival coding for MIMO systems: Is it better to be robust or quick?,” IEEE and service processes satisfy the stability condition, then the , vol. 54, no. 4, 2008. Transactions on Information Theory [6] N. Bisnik and A. Abouzeid, “Queueing network models for delay analy- sis of multihop wireless Ad Hoc networks,” pp. 773 – 778, Proceedings of the 2006 International Conference on Wireless Communications and Mobile Computing, July 2006. [7] G. Bolch, S. Greiner, and H. de Meer, Queueing Networks and Markov Chains : Modeling and Performance Evaluation With Computer Science Applications . Springer Series in Statistics, Wiley-Interscience, 2 ed., Aug. 2006. [8] S. M. Ross, Stochastic Processes . John Wiley & Sons, 2 ed., 1995. [9] A. J. Ganesh, “Large deviations of the sojourn time for queues in series,” , vol. 79, pp. 3–26, Jan. 1998. Annals of Operations Research Diversity-Multiplexing-Delay Tradeoffs in MIMO Multihop Networks with ARQ Yao Xie ∗ , Andrea Goldsmith ∗ ∗ Department of Electrical Engineering, Stanford University, Stanford, CA. Email: yaoxie@stanford.edu, andrea@wsl.stanford.edu Abstract —Tradeoff in diversity, multiplexing, and delay in delay has to be brought into the picture (see discussions in multihop MIMO relay networks with ARQ is studied, where the [ ? ]). With ﬁnite SNR and queueing delay, the DMDT will be arXiv:0912.5353v4 [cs.IT] 5 Jan 2010 random delay is caused by queueing and ARQ retransmission. different from that under the inﬁnite SNR assumption. The This leads to an optimal ARQ	0.9
1001.0315	future_work	We leave those inconsistent results to future investigations.	The result is obtained by computing the imaginary Σ dependent part of Trln[ /∂ + J + Σ( − ∇ 2 )]. To match the calculation of the order p anomalous part, in practice we calculate the integration of parameter t over d Tr ln[ i/∂ + J + Σ( −∇ 2 )]. The conventional chiral Lagrangian is also reformulated to an integration of t and dt Ω( t ) t 6 through comparison of it with our result, we read out all order p anomalous LECs expressed in terms of quark self energy Σ. Inputting the SDE solution of Σ( k 2 ), we obtain numerical values and compare them with those we can ﬁnd in literature. Some of them are consistent, some are not. We leave those inconsistent results to future investigations.	0.9
1001.0315	future_work	Another direction is to improve the precision of (7) and our ladder approximation SDE.	Combined with the previous result on the order p 6 normal LECs given in Ref.[6], we have now completed all the 6 order p LECs computations. Based on them, one direction of the further research is to apply the order p chiral Lagrangian to various pseudoscalar meson processes and discuss the corresponding physics. Another direction is to improve the precision of (7) and our ladder approximation SDE. With these improvements, we expect a more precise estimation on all LECs in future.	0.85
1001.1460	limitation	limitation of this method is the speed of the computer.	limitation of this method is the speed of the computer. 3. Analysis of results F It became clear after running the program that 2 appears quite often which pro- duces double that are not hyperbolic (and not one-ended). To ﬁlter it out we used three methods. The ﬁrst one is linked to the Nielsen’s moves. Let G be a group and let M = ( g , ..., g ) ∈ G be an n -tuple of elements of G . The following moves are called 1 n n elementary Nielsen moves on M , for generators g i , 1 < i < n : − 1 (1) For some i , replace g i by g in M . (2) For some i ̸ = j , 1 < i, j < n replace g by g g in M . i i j (3) For some i ̸ = j , 1 < i , j < n interchange g and g in M . i j We say that two n-tuples are Nielsen equivalent if there is a chain of element- ary Nielsen moves which transforms one into another. In fact if they are Nielsen equivalent if and only if they generate the same group. So if w has only one of − 1 − 1 − 1 a, a , b, b , c, c then G 3 ( w ) is Nielsen equivalent to F 2 . Hence this is the ﬁrst thing to check for, since it is the least computationally expensive. Secondly there is a function in MAGMA which looks for isomorphisms between groups. So the next job is to ﬁnd isomorphisms of G 3 ( w ) and F 2 which we do with parameter 9. The parameter in the function isomorphism indicated how hard it looks in the sense the higher the parameter the longer it will try to look for before giving up. Finally we can gather evidence that the group is F 2 or at least disprove that it is not by looking at the number of subgroups of a all index (up to conjugacy the way it is counted in MAGMA). If the group has the same number of subgroups for all indexes up to 9 it is likely to be either F 2 or it is indistinguishable (by looking at subgroups) from it. The second class of groups which will not satisfy the condition in Corollary 2.1 is: when it can be written as G = F ∗ H where H = BS ( n, m ) Baumslag–Solitar 1 p − p n p m ± 1 groups or very close to them like ⟨ a, b | b a b = a ⟩ . The later are due to Higman [6] called Baumslag–Brunner–Gersten in [8]. Baumslag–Solitar groups are of the form: ∼ − 1 n m BS ( n, m ) = ⟨ a, b | b a b = a ⟩ . ′ ′ We have β 1 ( G ) = i + 1 for all subgroups G of G with index i see section 5.5 in [9] for the proof. Proposition 3.1. The linked one relator groups which do not give a surface sub- groups for the doubles in light of Corollary 2.1 are either 4 ANASTASIA V. KISIL (1) The free group on two generators F 2 . (2) The groups of the form G = F ∗ H where H = BS ( n, m ) Baumslag–Solitar 1 or Baumslag–Brunner–Gersten groups. ′ Note that for all subgroups F of a free group on two generators F 2 we have that β 1 ( F ′ ) = i + 1. It appears that those can be very not trivial to spot even using a computer. What is easier is to prove that the group is not of the a certain form. In the next section we display four examples where our computer did not ﬁnd any surface subgroups but which are not of the above kind. The above algorithm was run for 1000 random groups showing that it either contains a surface subgroup or are of the above form for 96% of all group.	0.9
1001.1460	future_work	The approach works if we can ﬁnd a presentation	4. Open Questions The relator of four G ( w ) groups which are not of the above form are: 3 ba − 1 c − 1 b − 1 ab − 2 a − 1 b − 1 a − 1 c • 1 3 2 2 1 • b − ab − c − b − ca − • ac − 1 ac − 1 ac 2 b 2 ca − 1 2 − 1 − 1 3 − 1 • a bc a ca ba b One way to see that those relators do not give rise to F 2 is to compare the number of subgroups of index say 9 which is diﬀerent for each one. This actually indicates that no two of the above groups are isomorphic to each other. To see that it is not G = F 1 ∗ H where H = BS ( n, m ) we prove that all four of the above groups are word hyperbolic. To do that we use the paper [7], which has a nice criteria in the case of one relator groups. The approach works if we can ﬁnd a presentation	0.7
1003.1682	future_work	A systematic study could be needed, investigating to what extent a domain speciﬁc language really is required to achieve the added beneﬁt, or whether a well designed Python API (or API in any other programming language) would yield the same beneﬁts.	The MSL ground control and observation software demonstrates an important concept: many critical systems already implement very powerful logging systems that can be used as a basis for automated evaluation of log ﬁles against requirements. Such log ﬁles can be analyzed with scripts (programs) written using a scripting (programming) language. However, there seems to be advantages to using a formal speciﬁcation language, as demonstrated with this work. A systematic study could be needed, investigating to what extent a domain speciﬁc language really is required to achieve the added beneﬁt, or whether a well designed Python API (or API in any other programming language) would yield the same beneﬁts.	0.9
1003.3684	future_work	A rigorous study of the graphs generated by the proposed methods will reveal whether these methods can produce synthetic graphs with these properties.	There are other known and somewhat debatable properties of complex networks. A rigorous study of the graphs generated by the proposed methods will reveal whether these methods can produce synthetic graphs with these properties. This study will also provide us with better understanding of how the logics used in our algorithms affect the properties of the synthetic graphs they generate. Based on this study, we will develop a set of pre- and post-generation processing and randomization techniques that will enable us to construct a synthetic graph with desired properties.	0.9
1003.3684	future_work	Based on this study, we will develop a set of pre- and post-generation processing and randomization techniques that will enable us to construct a synthetic graph with desired properties.	There are other known and somewhat debatable properties of complex networks. A rigorous study of the graphs generated by the proposed methods will reveal whether these methods can produce synthetic graphs with these properties. This study will also provide us with better understanding of how the logics used in our algorithms affect the properties of the synthetic graphs they generate. Based on this study, we will develop a set of pre- and post-generation processing and randomization techniques that will enable us to construct a synthetic graph with desired properties.	0.85
1003.5621	open_problem	Is it true that any length space with Lebesgue’s covering dimension d is a pro-Minkowski space of rank d ?	5.1. Question. Is it true that any length space with Lebesgue’s covering di- mension d is a pro-Minkowski space of rank d ? Or even more speciﬁc: 5.2. Question. Is it true that any metric space which homeomorphic to a disk is a pro-Minkowski space of rank 2 ?	0.9
1003.5621	open_problem	Is it true that any path isometry from a closed Euclidean ball to Euclidean space is an intrinsic isometry?	5.4. Question. Is it true that any path isometry from a closed Euclidean ball to Euclidean space is an intrinsic isometry? The answer is “yes” in 2-dimensional case, a proof can be build on the idea suggested by Taras Banakh in [ 3 ].	0.8
1004.4402	future_work	As only undirected graphs are considered in this paper, it is worth further studying the directed FTNs based on trading direction, such as from buyer to seller, which reﬂects the money ﬂow in the futures markets.	Although three small networks (or sub-networks) are derived from a partition of the whole market dataset, all their statistical properties are consistent with that of the whole market network. As only undirected graphs are considered in this paper, it is worth further studying the directed FTNs based on trading direction, such as from buyer to seller, which reﬂects the money ﬂow in the futures markets. In Section 3.1 , we simply established the weighted FTNs to demonstrate that active market participants get more active, but it is not enough. Actually, we can construct weighted FTNs or weighted and directed FTNs to investigate the market behaviors of active participants. Moreover, the generation model of FTNs is also an important issue for further exploration, as it can provide valuable insight on ﬁnancial trade monitoring and risk control.	0.9
1004.4402	future_work	Moreover, the generation model of FTNs is also an important issue for further exploration, as it can provide valuable insight on ﬁnancial trade monitoring and risk control.	Although three small networks (or sub-networks) are derived from a partition of the whole market dataset, all their statistical properties are consistent with that of the whole market network. As only undirected graphs are considered in this paper, it is worth further studying the directed FTNs based on trading direction, such as from buyer to seller, which reﬂects the money ﬂow in the futures markets. In Section 3.1 , we simply established the weighted FTNs to demonstrate that active market participants get more active, but it is not enough. Actually, we can construct weighted FTNs or weighted and directed FTNs to investigate the market behaviors of active participants. Moreover, the generation model of FTNs is also an important issue for further exploration, as it can provide valuable insight on ﬁnancial trade monitoring and risk control.	0.85
1004.5186	future_work	development of a learning algorithm to improve the bandwidth h in (8);	As future work we identify the following research directions that have the potential to improve ms-GMLogA: 3 development of a learning algorithm to improve the bandwidth h in (8); 3 development of a more sophisticated collective reﬁnement of nodes; 3 development of a multiscale method for MLinGapA (deﬁned below); and 3 more sophisticated multiscale organization of directed graphs.	0.9
1004.5186	future_work	The last research direction is related to  finding a better multiscale scheme for directed graphs.	The last research direction is related to  finding a better multiscale scheme for directed graphs. The presented model constructs an undirected edge ij from a given set of directed 15 edges between i and j by re flecting both directions as an edge weight. In fact, this way of representation is not far from the attempts to solve the problems on nonsymmetric matrix A by applying the known techniques on A + A  or A 	0.95
1005.0398	limitation	limitations restrict PixeLens to ﬁtting only 30 multiple images at a time.	limitations restrict PixeLens to ﬁtting only 30 multiple +1 . 3 +1 . 6 a NFW concentration of c 200 = 3 . 0 ( c vir = 3 . 9 ), images at a time. Similarly, Jullo & Kneib (2009), using − 0 . 9 − 1 . 1 it has been shown observationally (Table 2) to have a a hybrid scheme combining LTM and non-LTM substruc- much higher concentration c ∼ 7 − 11 ( c ∼ 8 − 12) 9 . ′′ 200 vir ture, leave relatively small (0 . 28 ) average residuals, but only for a subset of 28 multiple images.	0.9
1005.0398	future_work	More conclusive results are expected from the 10 “CLASH” Treasury Project, a large (524 orbit) HST Multi-Cycle Treasury program (P.I. Postman) to observe 25 X-ray-selected galaxy clusters at 0 . 18 < z < 0 . 9, each to a depth of 20 orbits, or the depth of the ACS GTO images of ﬁve clusters including A1689.	As the strongest known gravitational lens on our sky for some time, A1689 has provided us with an excellent laboratory. It was the ﬁrst cluster to have its mass mea- sured via both analyses of weak lensing (Tyson et al. 1990) and magniﬁcation of the background galaxy pop- ulation (Taylor et al. 1998). Yet before A1689 was ob- served with ACS, no multiple images had been identiﬁed in the ﬁeld except for two fold arcs, our 8ab and 13abc (Miralda-Escude & Babul 1995). These arcs were suf- ﬁcient for a rudimentary strong lensing analysis to be performed yielding an Einstein radius of R E ≈ 45 , the largest of any known lens at the time. With such a large 9 Einstein radius, the ACS GTO team devoted 20 orbits to imaging the cluster, conﬁdent that it would reveal many more conclusive results are expected from the 10 “CLASH” Treasury Project, a large (524 orbit) HST Multi-Cycle Treasury program (P.I. Postman) to observe 25 X-ray-selected galaxy clusters at 0 . 18 < z < 0 . 9, each to a depth of 20 orbits, or the depth of the ACS GTO images of ﬁve clusters including A1689. Combined with Subaru images and other data, these observations should yield conclusive results (see § 7).	0.8
1005.2442	future_work	Future work will attempt at determining the complete statistics of the error covariance matrix of the Kalman Filter under Bernoulli losses.	Future work will attempt at determining the complete statistics of the error covariance matrix of the Kalman Filter under Bernoulli losses.	0.9
1006.1944	open_problem	the more fundamental hypothesis concerning the granular structure of the space itself is still waiting to be conﬁrmed (or abandoned?).	Below, we shall discuss a similar status of the ‘non-commutative points’ which appear in the quantum Hall eﬀect. We shall show that the idea works not only for the static ﬁelds but also for time dependent ones, even though the more fundamental hypothesis concerning the granular structure of the space itself is still waiting to be conﬁrmed (or abandoned?).	0.9
1006.4128	future_work	The kinetic path summation formula together with the multi–sheeted extension of kinetics provide us with a factory of estimates.	The kinetic path summation formula together with the multi–sheeted extension of kinetics provide us with a factory of estimates. It is diﬃcult to ﬁnd, who invented this approach.	0.7
1006.4925	limitation	Until such time as there are formal techniques for evaluating social network simulations, we must rely on subjective evaluation, choosing the simulation model as sensibly as possible and allowing the results to speak for themselves.	In the past, ranking algorithms have tended to be evaluated only subjectively: if the algorithm produces subjectively accurate results, then it is an appropriate algorithm. The technique presented in this paper provides a measurable alternative. However, the question naturally arises of whether this technique itself is appropriate. How do we evaluate it? Until such time as there are formal techniques for evaluating social network simulations, we must rely on subjective evaluation, choosing the simulation model as sensibly as possible and allowing the results to speak for themselves. We have thoroughly described our simulation model and justified these choices wherever possible: our object model is based on the actor-concept-instance model of social-semantic networks, where change in the network is driven by an iterative process of user actions. Users are guided by metrics of cost, reward in conjunction with predefined metrics of quality as well as the ranking algorithms under investigation. We have presented the results of applying our technique to several common ranking algorithms, and we have shown that these results are reasonable.	0.9
1006.4925	future_work	In future, we intend to test our simulation model against multi-relational ranking algorithms which take advantage of the “semantics” of social-semantic networks.	In future, we intend to test our simulation model against multi-relational ranking algorithms which take advantage of the “semantics” of social-semantic networks. We plan to release our implementation software under an open-source license, so that it can be freely reused by developers of social networking applications.	0.95
1007.0920	future_work	A study must be made to determine the correspondence between UDP and TCP timings and how could UDP-based measurements be used to forecast the overhead introduced by TCP connections.	measurements. However, special care must be taken because a lower timing for UDP packages does not necessarily imply lower timings for TCP packages. A study must be made to determine the correspondence between UDP and TCP timings and how could UDP-based measurements be used to forecast the overhead introduced by TCP connections. This study must also take into consideration UDP packet losses that may also inﬂuence the total measurement time.	0.9
0807.0023	future_work	Finally, multiplicative effects due to particle interaction may effect the results of the algorithm.	Finally, multiplicative effects due to particle interaction may effect the results of the algorithm. For instance, if two particles, p and p , meet at a particular node, n , and p and p have similar metadata then the footprint they leave at n should be more noticeable. Because two different metadata sources are supplying the	0.7
0811.3859	future_work	Can we use the colouring technique of linear matroid isomorphism to reduce the general instances of linear matroid isomorphism to isomorphism testing of simpler components of the matroid?	• Can we use the colouring technique of linear matroid isomorphism to reduce the gen- eral instances of linear matroid isomorphism to isomorphism testing of simpler com- ponents of the matroid?	0.8
0902.4012	limitation	We remarked earlier that we would be concerned primarily with the case when I is connected.	We remarked earlier that we would be concerned primarily with the case when I is con- nected. In fact, as the following lemma shows, the general problem of ﬁnding the C - Frobenius small categories I for a given C breaks up into the connected and the discrete case under certain conditions which do occur in the cases of interest.	0.7
0905.0794	open_problem	Does there exist n -variable ( n even), m -resilient ( m 20) functions with nonlinearity > 2 n 2 1 2 2 n/ 2 2 1 2 2  n/ 4  + m 2 1 ? If there does, how to construct these functions?	Sarkar and Maitra [23] have shown that the nonlinearity of any ( n, m, n 2 m 2 1 , N ) function f ( m 2 n 2 2) is divisible by 2 m +2 . And they have deduced the following result: If n is even, and m 2 n/ 2 2 2, then N 2 2 n 2 1 2 2 n/ 2 2 1 2 2 m +1 . But we suppose that this upper bound could be f improved. So we propose an open problem as follows: Does there exist n -variable ( n even), m -resilient ( m 2 0) functions with nonlinearity > 2 n 2 1 2 2 n/ 2 2 1 2 2  n/ 4  + m 2 1 ? If there does, how to construct these functions?	0.95
0905.0808	future_work	In addition, observations above 2.4 keV are required to better constrain physical models for the unusual observational parameters detected in LBQS 0102-2713.	Finally, what is the spectral complexity in the soft and hard X-ray band unresolvable for ROSAT? We know from observations with the present generation of X-ray telescopes that new spectral components can often be added to the ﬁt and that the real spectrum might be more complex. We expect to see this in the soft band with higher signal-to-noise observations. In addition, observations above 2.4 keV are required to better constrain physical models for the unusual observational parameters detected in LBQS 0102-2713.	0.85
0905.0794	open_problem	Does there exist n -variable ( n even), m -resilient ( m 20) functions with nonlinearity > 2 n 2 1 2 2 n/ 2 2 1 2 2  n/ 4  m 2 1 ? If there does, how to construct these functions?	Sarkar and Maitra [23] have shown that the nonlinearity of any ( n, m, n 2 m 2 1 , N ) function f ( m 2 n 2 2) is divisible by 2 m +2 . And they have deduced the following result: If n is even, and m 2 n/ 2 2 2, then N 2 2 n 2 1 2 2 n/ 2 2 1 2 2 m +1 . But we suppose that this upper bound could be f improved. So we propose an open problem as follows: Does there exist n -variable ( n even), m -resilient ( m 2 0) functions with nonlinearity > 2 n 2 1 2 2 n/ 2 2 1 2 2  n/ 4  m 2 1 ? If there does, how to construct these functions?	0.95
0905.0808	open_problem	Finally, if the 2 keV X-ray weakness is confirmed by other observations, the combination of UV brightness, X-ray weakness and the absence of significant absorption by neutral matter results into an unusual combination observational parameters which cannot be explained with the available set of multiwavelength data.	LBQS 0102-2713 appears to be very similar to BAL quasars which show strong UV- and weak 2 keV X-ray emission (c.f. Gallagher et al. 2006). Their \(\alpha_{ox}\) values range between -1.65 and -2.48. The majority of the objects have values smaller than -2.0. They authors argue that the X-ray weakness of BAL quasars is due to neutral intrinsic absorption with column densities between about (0.1 - 10) \times 10^{23} cm^{-2}. As more soft X-ray photons are expected for a simple neutral absorber, the authors argue that the absorption is more complex. Partial covering or ionized absorbers can account for this observational fact. However, LBQS 0102-2713 do not show such high values for the neutral absorber compared to BAL quasars. The foreground absorption is about 6 \times 10^{20} cm^{2}. This is at least a factor of about 20 lower compared to BAL quasars. LBQS 0102-2713 is an object which exhibits an unusual combination of UV brightness, X-ray weakness and no significant absorption by neutral matter along the line of sight. In addition, there are no significant indications that the object is intrinsically X-ray weak, in contrast to the argumentation for PHL 1811 by Leighly et al. (2007). This parameter combination is new and needs to be explained. With the present available X-ray observations, if the 2 keV X-ray weakness is confirmed by other observations, the combination of UV brightness, X-ray weakness and the absence of significant absorption by neutral matter results into an unusual combination observational parameters which cannot be explained with the available set of multiwavelength data.	0.9
0907.2315	open_problem	The main criticism against soft fault analysis was the transient fault model that was claimed to be unrealistic [9].	Comparison 1: Hard fault analysis is more practical than soft fault analysis. The main criticism against soft fault analysis was the transient fault model that was claimed to be unrealistic [9]. Hard fault injection is a current technique for micro–probing, and has already become real danger to cipher chip [10]. For example, DS5003 is a new product of Maxim. It is a secure microprocessor chip by using coating technique, for resisting hard fault injection.	0.8
0910.5055	limitation	Unfortunately, even if this can be done, the running time for this general algorithm is still quite large.	It is very likely that the eﬃciency of our algorithm can be signiﬁcantly improved even for the general case. In particular, a factor of n would be shaved from the error in Theorem 1 if we could use an ǫ -net which is both exactly canonical and enables perfect overlap between matrices at neighboring particles, as we later explain. Unfortunately, even if this can be done, the running time for this general algorithm is still quite large.	0.9
0912.1200	future_work	It is interesting to look at how to eﬃciently reduce time and message complexity by conducting edge contractions in parallel.	A synchronous distributed version of the Karger’s randomized algorithm under network setting is presented in this paper with a proof of correctness and complexity analysis. The present algorithm appears not to make use of the full power of parallelism available. It is interesting to look at how to eﬃciently reduce time and message complexity by conducting edge contractions in parallel.	0.8
