id	gap_type	gap_sentence	paragraph_text	confidence
0905.1425	future_work	We would like to measure the particle properties with minimal model assumptions.	Any new physics discovered will come with unknown couplings, mixing angles, spins, interactions, and masses. One approach is to assume a model and fit the model parameters to the observed data. However, we have hundreds of distinct anticipated theories possessing tens of new particle states with differing spins and couplings each with tens of parameters. Global fits to approximately {{formula:38435cd9-4c70-4ec9-9da3-651aa0c35ed0}} events recorded per year are an enormous amount of work, and assume that the `correct model' has been anticipated. We would like to measure the particle properties with minimal model assumptions. The term `model-independent' technique is misleading because we are always assuming some model. When we say model-independent, we mean that we assume broadly applicable assumptions such as special relativity. We also try to ensure that our techniques are largely independent of a priori unknown coupling coefficients and model parameters. For this reason our desire for model-independence constrains our toolbox to kinematic properties of particle production and decay.	0.85
0905.2248	future_work	Schemes that exhibit a tradeoff between these two are worth investigating.	network coding-based protection. The 2+1 scheme can be viewed as one where there is usually no sharing of protection resources between different primary connections, whereas the 4+n scheme enforces full sharing of the protection resources. Schemes that exhibit a tradeoff between these two are worth investigating. For example, one could consider provisioning two primary paths for each connection, instead of one and design corresponding network coding protocols. This would reduce the number of protection paths one needs to provision, and depending on the network topology, potentially have a lower cost. It is also interesting to further examine the resource savings when we partition the primary paths into subsets and provision protection resources for each subset separately. Furthermore, in this paper we considered an adversarial error model. When errors are random, we could use classical error control codes to provide protection. But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner. A reviewer has pointed out that rank metric codes {{cite:19d40165ce54db81422af5ff247c238b5a8899c3}} might be also useful for this problem.	0.9
0905.2248	future_work	But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner.	network coding-based protection. The 2+1 scheme can be viewed as one where there is usually no sharing of protection resources between different primary connections, whereas the 4+n scheme enforces full sharing of the protection resources. Schemes that exhibit a tradeoff between these two are worth investigating. For example, one could consider provisioning two primary paths for each connection, instead of one and design corresponding network coding protocols. This would reduce the number of protection paths one needs to provision, and depending on the network topology, potentially have a lower cost. It is also interesting to further examine the resource savings when we partition the primary paths into subsets and provision protection resources for each subset separately. Furthermore, in this paper we considered an adversarial error model. When errors are random, we could use classical error control codes to provide protection. But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner. A reviewer has pointed out that rank metric codes {{cite:19d40165ce54db81422af5ff247c238b5a8899c3}} might be also useful for this problem.	0.85
0905.2459	future_work	You may volunteer to help to contribute these ;-) as well as addressing the bugs and limitations when there is a time and desire.	features and release the code (for future improvements). You may volunteer to help to contribute these ;-) as well as addressing the bugs and limitations when there is a time and desire. Please email to mokhov@cse.concordia.ca if you are intrested in contributing to the Distributed MARF project.	0.8
0905.4068	open_problem	However, the gap between the \(\frac{e}{e-1}\) lower bound and our \(1.582\) upper bound remains.	We have shown that, as long as the adversary is oblivious, the ideas of Li et al. \cite{7dea4b903be4da72f90bb017b8160de130d3a1ab} can be applied to randomized algorithms, and devised a \(1.582\)-competitive algorithm this way. However, the gap between the \(\frac{e}{e-1}\) lower bound and our \(1.582\) upper bound remains.	0.9
0905.4068	limitation	On the other hand, other parts do not extend to adaptive adversary model, since in general such adversary's schedule is a random variable depending on the algorithm's random choices.	Some parts of our analysis hold even in the adaptive adversary model \cite{44a91652adee7c0265acafb1494c09e4334f24a4}. On the other hand, other parts do not extend to adaptive adversary model, since in general such adversary's schedule is a random variable depending on the algorithm's random choices. Therefore it is not possible to assume that this “schedule” is ordered by deadlines, let alone perform reordering like the one in proof of Lemma . This makes bridging either the \(\frac{e}{e-1}\) gap in the oblivious adversary model, or the \(1.25\) gap in the adaptive adversary model, challenging.	0.85
0906.2512	limitation	Incomplete implementation (of approx. 45%) of the entire API	Limitations Acknowledgments Future Work Parsing/processing of varargs and %n in particular Deciding on default values Implementing strtok_s and its wide character equivalent Incomplete implementation (of approx. 45%) of the entire API Lack of thorough testing for all the implemented API Dr. Prabir Bhattacharya Dr. Mourad Debbabi ISO Open Source Community and the GLIBC Team {{cite:dfb5482f6222582ce3655a5c2d189c067db685e4}}	0.9
0906.2512	future_work	Furthermore, we will need to investigate good potential software for performance and security testing of our improved solution.	This project, being a derivative of the standard C library, will see a major effort put into the testing of the library. Furthermore, a large part of the project (transforming the obsolete calls to wrappers to the newer ones) makes the assumption that the buffer free size is easily obtainable, an assumption which may not necessarily hold true in all circumstances. As such, it is possible that we will have to develop novel algorithms to ensure that this portability is possible, or it may also be that this portability is not 100% attainable. Furthermore, we will need to investigate good potential software for performance and security testing of our improved solution. Thus, we will focus on: Completion of implementation, Addition more comprehensive test cases by the developers and the OSS community, Application for EAL5, Inclusion into the Linux kernel as a standard.	0.85
0906.4409	open_problem	We associated it to the algebroid functions and ask weather the Borel radius of a \(\xi\)-valued algebroid function is the same to its derivative.	open problem till now. For the case of the unit disk, Zhang {{cite:442b87d96c837c26eb77490921c3e3327fc12f70}} solved the problem, he proved that the Borel radius of a meromorphic function of finite order is the same as its derivative. We associated it to the algebroid functions and ask weather the Borel radius of a \(\xi\)-valued algebroid function is the same to its derivative. To state our results clearly, we begin with some basic nations for algebroid functions. Let \(\cdots\) be the \(\cdots\)-valued algebroid function defined by the irreducible equation \(\cdots\) where \(\cdots\) are analytic functions without any common zeros. The single-valued domain \(\cdots\) of definition of \(\cdots\) is a \(\cdots\)-valued covering of the \(\cdots\)-plane and it is a Riemann surface. A point in \(\cdots\) is denoted by \(\cdots\) if its projection in the \(\cdots\)-plane is \(\cdots\) . The open set which lies over \(\cdots\) is denoted by \(\cdots\) . Let \(\cdots\) be the number of zeros, counted according to their multiplicities, of \(\cdots\) in \(\cdots\) \(\cdots\) be the number of distinct zeros of \(\cdots\) in \(\cdots\) Let \(\cdots\) where \(\cdots\) is the boundary of \(\cdots\) . Moreover, \(\cdots\) is a conformal invariant and is called the mean covering number of \(\cdots\) into \(\cdots\) -sphere. We call \(\cdots\) the characteristic function of \(\cdots\) . It is known from [{{cite:e3d396512e848a4099769127627a4e97ed1150a3}}, 3o, p.84] that \(\cdots\) We define the order and hyper order of a \(\cdots\)-valued algebroid function as \(\cdots\) and \(\cdots\) Given an angular domain \(\cdots\) we denote \(\cdots\) by \(\cdots\) and write \(\cdots\) for the part of \(\cdots\) on \(\cdots\) . \(\cdots\) denotes the numbers of \(\cdots\) in \(\cdots\) (not counting multiplicities). \(\cdots\) is called the counting function of zeros of \(\cdots\) in \(\cdots\) . Next, we give the definition of the Borel radius of a \(\cdots\)-valued algebroid function in the unit disk. Definition 1.1 A radius \(\cdots\) is called a Borel radius of a \(\cdots\)-valued algebroid function \(\cdots\) of order \(\cdots\) , if for any \(\cdots\) \(\cdots\) holds for any \(\cdots\) , except for \(\cdots\) exceptions.	0.9
0907.2315	future_work	By this, it may be considered that hard fault analysis is not as valuable as soft fault analysis.	Comparison 3: After soft fault analysis, an encryption machine can be returned back to the owner and be used again. On the other hand, after hard fault analysis, an encryption machine is destroyed, so that it seems meaningless to reveal the hidden key for this machine. By this, it may be considered that hard fault analysis is not as valuable as soft fault analysis. This may also be the reason for that hard fault analysis has sparsely appeared in the literature of stream cipher analysis.	0.8
0907.2315	open_problem	At injecting moment, he can not control the positions of hard fault bits.	Suppose that the attacker obtains an encryption machine (or an encryption card, etc), equipped with Trivium. He wants to obtain the hidden key. He makes hard fault injection. The hard fault bits are from random one of 3 NFSRs, and at random positions in this NFSR. At injecting moment, he can not control the positions of hard fault bits. After injection, he does not know the positions of hard fault bits. Then he set. That is, for initial state generation procedure, the input state is. Then he starts up the machine (initial state generation and key–stream generation), and checks the output key–stream from this fault–injected machine. It is easy to see that our assumptions are quite trivial.	0.9
0907.2640	limitation	current implementation of the hybrid paradigm is that there are no genuine imperative GIPSY compilers.	current implementation of the hybrid paradigm is that there are no genuine imperative GIPSY compilers. The Java wrapper compiler classes merely resort to the external tools from the library of enumerated tools. This makes overall error checking and reporting cumbersome.	0.9
0908.1769	open_problem	An open question about this work is whether or not we can guarantee convergence.	open question about this work is whether or not we can guarantee convergence. Empirically, by initializing belief propagation to various random points in the feasible space, we found BP still converged to the same solution. The max-product algorithm is guaranteed to converge to the correct maximum matching {{cite:62c3835f60a7d9d0455781936880ae6518e86115}}, {{cite:fb4e51cff3f66ca5cfcd0497a27cc2d6a4d127b5}} via arguments on the unwrapped computation tree of belief propagation. The matching graphical model does not not meet the sufficient conditions provided in {{cite:0de2fc4fa723c06e1a54315104d41e8b9768d839}} nor does our distribution fit the criteria for non-convex convergence provided in {{cite:b81ff7c45c69aa9347e5ff04054e1a3c96285951}} and {{cite:7b4e3d57565a28373aef1fc2c618e15f71bd0f94}}. In our analysis, we have found that the Bethe free energy is certainly non-convex near the vertices of the distribution. That is, if we evaluate the Bethe free energy on pseudomarginals corresponding to exactly one matching, and take a tiny step in the direction of a non-adjacent matching vertex, Bethe free energy increases. On the other hand, when we initialize belief propagation such that the beliefs are at a vertex, BP moves away from the apparent local minimum and converges to the same solution as other initializations. This behavior implies that, while the Bethe free energy within the matching constraints is non-convex, it may still have a unique zero-gradient point despite not fitting the criteria in {{cite:7b4e3d57565a28373aef1fc2c618e15f71bd0f94}}, which exploit the strength of potentials. Since all our empirical evidence implies that BP always converges, we suspect that we have not yet correctly analyzed the true space traversed during optimization. In particular, the distribution described by Equation REF is defined over the set of all {{formula:264e57e9-3d6c-4175-abd1-420d3e9a495c}} possible {{formula:381e759c-763f-4dda-8250-b0b3dd3f6937}} states, while it is only nonzero in {{formula:c1976eb7-309a-4ad5-bd75-a990c0b85a96}} states. Any beliefs derived from belief propagation obey similar constraints, so it is reasonable to suspect that careful analysis of the optimization with special attention to the oddities of the distribution could yield more promising theoretical guarantees. However, without being rigorous, we can note that the matching constraints created by the {{formula:0ece980e-471d-452d-bce3-14c7635573ac}} functions enforce that the singleton beliefs are exactly the matched pairwise beliefs. This means we can think of these as entries in a doubly-stochastic matrix {{formula:4fc8ad31-9ae0-4c8c-a5ca-dd01d7b39a0f}} . {{formula:b6af2339-0100-4460-af98-40d5022cd266}} Therefore it becomes clear that there is a strong connection to the Sinkhorn operation {{cite:62154ccc3407d19976000bd077255ec74f1e18e3}}, which iteratively scales rows and columns of a matrix until it converges to a doubly-stochastic matrix. It has been shown that the Sinkhorn operation effectively minimizes the pseudo-KL divergence between some matrix and the doubly-stochastic matrix{{cite:67846e2fc9555c9fedfc50d09c2be15766bf1d8b}}. {{formula:13475dda-3e51-40de-aed9-2a451d4e52ab}} Here the pseudo-KL divergence can be interpreted as the KL for each row and each column, each of which is an assignment distribution like in our matching setting. The Sinkhorn procedure is guaranteed to converge for indecomposable input matrices {{cite:62154ccc3407d19976000bd077255ec74f1e18e3}}, so the fact that the the procedure is reminiscent of ours is encouraging. However the two procedures differ enough that the guarantee does not directly translate.	0.95
0908.1769	future_work	It is reasonable to suspect that careful analysis of the optimization with special attention to the oddities of the distribution could yield more promising theoretical guarantees.	open question about this work is whether or not we can guarantee convergence. Empirically, by initializing belief propagation to various random points in the feasible space, we found BP still converged to the same solution. The max-product algorithm is guaranteed to converge to the correct maximum matching {{cite:62c3835f60a7d9d0455781936880ae6518e86115}}, {{cite:fb4e51cff3f66ca5cfcd0497a27cc2d6a4d127b5}} via arguments on the unwrapped computation tree of belief propagation. The matching graphical model does not not meet the sufficient conditions provided in {{cite:0de2fc4fa723c06e1a54315104d41e8b9768d839}} nor does our distribution fit the criteria for non-convex convergence provided in {{cite:b81ff7c45c69aa9347e5ff04054e1a3c96285951}} and {{cite:7b4e3d57565a28373aef1fc2c618e15f71bd0f94}}. In our analysis, we have found that the Bethe free energy is certainly non-convex near the vertices of the distribution. That is, if we evaluate the Bethe free energy on pseudomarginals corresponding to exactly one matching, and take a tiny step in the direction of a non-adjacent matching vertex, Bethe free energy increases. On the other hand, when we initialize belief propagation such that the beliefs are at a vertex, BP moves away from the apparent local minimum and converges to the same solution as other initializations. This behavior implies that, while the Bethe free energy within the matching constraints is non-convex, it may still have a unique zero-gradient point despite not fitting the criteria in {{cite:7b4e3d57565a28373aef1fc2c618e15f71bd0f94}}, which exploit the strength of potentials. Since all our empirical evidence implies that BP always converges, we suspect that we have not yet correctly analyzed the true space traversed during optimization. In particular, the distribution described by Equation REF is defined over the set of all {{formula:264e57e9-3d6c-4175-abd1-420d3e9a495c}} possible {{formula:381e759c-763f-4dda-8250-b0b3dd3f6937}} states, while it is only nonzero in {{formula:c1976eb7-309a-4ad5-bd75-a990c0b85a96}} states. Any beliefs derived from belief propagation obey similar constraints, so it is reasonable to suspect that careful analysis of the optimization with special attention to the oddities of the distribution could yield more promising theoretical guarantees. However, without being rigorous, we can note that the matching constraints created by the {{formula:0ece980e-471d-452d-bce3-14c7635573ac}} functions enforce that the singleton beliefs are exactly the matched pairwise beliefs. This means we can think of these as entries in a doubly-stochastic matrix {{formula:4fc8ad31-9ae0-4c8c-a5ca-dd01d7b39a0f}} . {{formula:b6af2339-0100-4460-af98-40d5022cd266}} Therefore it becomes clear that there is a strong connection to the Sinkhorn operation {{cite:62154ccc3407d19976000bd077255ec74f1e18e3}}, which iteratively scales rows and columns of a matrix until it converges to a doubly-stochastic matrix. It has been shown that the Sinkhorn operation effectively minimizes the pseudo-KL divergence between some matrix and the doubly-stochastic matrix{{cite:67846e2fc9555c9fedfc50d09c2be15766bf1d8b}}. {{formula:13475dda-3e51-40de-aed9-2a451d4e52ab}} Here the pseudo-KL divergence can be interpreted as the KL for each row and each column, each of which is an assignment distribution like in our matching setting. The Sinkhorn procedure is guaranteed to converge for indecomposable input matrices {{cite:62154ccc3407d19976000bd077255ec74f1e18e3}}, so the fact that the the procedure is reminiscent of ours is encouraging. However the two procedures differ enough that the guarantee does not directly translate.	0.85
0908.3653	future_work	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm.	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm. The swarm of wall following robots would interact with each other and the wall, which leads to a rich dynamical system. Research on the conditions when the swarm behaved chaotically and when it did not would be done. Build a swarm of wall following robots Experiment with different cognitive behaviors in the agents Use agents with differing abilities in both sensors and cognition Combine real and virtual robot agents in a simulation	0.9
0908.3653	future_work	Research on the conditions when the swarm behaved chaotically and when it did not would be done.	Further work beyond optimizations of the algorithm involve adding additional robot agents for make a swarm. The swarm of wall following robots would interact with each other and the wall, which leads to a rich dynamical system. Research on the conditions when the swarm behaved chaotically and when it did not would be done. Build a swarm of wall following robots Experiment with different cognitive behaviors in the agents Use agents with differing abilities in both sensors and cognition Combine real and virtual robot agents in a simulation	0.8
0909.5313	open_problem	A natural question is whether we can obtain a similar algorithm for non-Abelian groups.	For the remote point problem over an Abelian group, we have shown how expanding generating sets for Cayley graphs of can be used to obtain deterministic algorithms. A natural question is whether we can obtain a similar algorithm for non-Abelian groups. Note that Lemma holds in the non-Abelian setting too. Hence, in order to obtain an algorithm for the RPP over arbitrary non-Abelian	0.9
0910.1692	limitation	There has been no attempt to provide a common file format.	downloading entire ensembles, especially since the size of configurations is expected to increase. There has been no attempt to provide a common file format. The individual architectures do not lend themselves to data replication and lack a common security infrastructure (each requiring separate registrations). That having been said, historically the Gauge Connection share their file format while the LQA as noted above has been extensively redeveloped to complement rather than contrast with the ILDG.	0.9
0910.1692	limitation	The individual architectures do not lend themselves to data replication and lack a common security infrastructure (each requiring separate registrations).	downloading entire ensembles, especially since the size of configurations is expected to increase. There has been no attempt to provide a common file format. The individual architectures do not lend themselves to data replication and lack a common security infrastructure (each requiring separate registrations). That having been said, historically the Gauge Connection share their file format while the LQA as noted above has been extensively redeveloped to complement rather than contrast with the ILDG.	0.8
0910.5055	open_problem	"open question in number theory related to sums of algebraic numbers 	6 see the open problem described in Ref. {{cite:875bccf7235e6f0a98b7b5f7d197d946f98c942e}}, which can be traced back to Ref. {{cite:d271cd63a6cfa4f9fd5233815d259eabd68ea6b8}} (if not earlier), and also Ref. {{cite:70be07dc4440b63f1f563739a768bd7517119ab7}} and references therein."	"open question in number theory related to sums of algebraic numbers 	6 see the open problem described in Ref. {{cite:875bccf7235e6f0a98b7b5f7d197d946f98c942e}}, which can be traced back to Ref. {{cite:d271cd63a6cfa4f9fd5233815d259eabd68ea6b8}} (if not earlier), and also Ref. {{cite:70be07dc4440b63f1f563739a768bd7517119ab7}} and references therein."	0.9
0912.0270	limitation	However, the paper {{cite:8a9e04e10a71e10d415f99d85011eb419aa700aa}} lacks implementation details and experimental results on this extension.	modified a parameter to help it find shorter paths. A value of 1 for beta will always extend from the root node, while a value of 0 is equivalent to the original algorithm. However, the paper {{cite:8a9e04e10a71e10d415f99d85011eb419aa700aa}} lacks implementation details and experimental results on this extension.	0.9
0912.2625	future_work	Having shown that \(\mathcal{P}(\mathbb{N})\) is a central assumption in Theorem REF , we now turn to the question whether homogeneous sets of lower complexity can be found.	Having shown that \(\mathcal{P}(\mathbb{N})\) is a central assumption in Theorem REF , we now turn to the question whether homogeneous sets of lower complexity can be found. Let \(\mathcal{L}\) denote the regular \(\omega\)-language \(L\). Furthermore, \(\mathcal{F}\) comprises all 2-sets \(F\) such that \(\operatorname{supp}(F)\) is finite or \(\ldots\) . The set \(\mathcal{C}\) is the complement of \(\mathcal{D}\) in \(\mathcal{E}\) . This completes the construction of the \(\omega\)-partition \(\ldots\) . Note that \(\ldots\) is an injective \(\omega\)-automatic presentation of \(\ldots\) . By Theorem REF , \(\ldots\) has an \(\omega\)- or an \(\omega^2\)-homogeneous set of size \(\ldots\) . We convince ourselves that \(\ldots\) has large homogeneous sets of both types.	0.9
0912.2625	open_problem	We now turn to the question whether homogeneous sets of lower complexity can be found.	Having shown that \(\mathcal{P}(\mathbb{N})\) is a central assumption in Theorem REF , we now turn to the question whether homogeneous sets of lower complexity can be found. Let \(\mathcal{L}\) denote the regular \(\omega\)-language \(L\). Furthermore, \(\mathcal{F}\) comprises all 2-sets \(F\) such that \(\operatorname{supp}(F)\) is finite or \(\ldots\) . The set \(\mathcal{C}\) is the complement of \(\mathcal{D}\) in \(\mathcal{E}\) . This completes the construction of the \(\omega\)-partition \(\ldots\) . Note that \(\ldots\) is an injective \(\omega\)-automatic presentation of \(\ldots\) . By Theorem REF , \(\ldots\) has an \(\omega\)- or an \(\omega^2\)-homogeneous set of size \(\ldots\) . We convince ourselves that \(\ldots\) has large homogeneous sets of both types.	0.7
0912.4184	future_work	In the future, we will extended our logic to deal with more programming language concepts: function calls, function pointers, class/object, generics, {{formula:91c4b1a0-a02f-47a7-aa0a-f966fd587257}} .	For example, for all assignment statements of the form {{formula:bb7deb2c-702c-42a1-be73-67bf868dda8f}} , the premise that {{formula:8026ae25-98dd-4ca7-966a-5993856479b1}} can be proved by pointer analyer easily. For assignment statements of the form {{formula:368d9ee4-7276-4a7f-90e5-0f00b0c02474}} , the premise {{formula:c7862e7c-0542-4f8a-a448-3239f3340210}} of the proof rule ASSIGN-ST can also be verified automatically in many cases. In the future, we will extended our logic to deal with more programming language concepts: function calls, function pointers, class/object, generics, {{formula:91c4b1a0-a02f-47a7-aa0a-f966fd587257}} . At the mean time, we will try to build a library of pre-defined DRFs, MSFs, and their properties for frequently used data structures.	0.9
0912.5353	future_work	Future work will investigate joint source-channel coding in multihop MIMO relay networks, extending the results of {{cite:ac49f050135083615acf7241bc2f5090e5948dc3}}.	Future work will investigate joint source-channel coding in multihop MIMO relay networks, extending the results of {{cite:ac49f050135083615acf7241bc2f5090e5948dc3}}. Proof of Theorem REF For node {{formula:30baf0e2-51da-4319-9583-70ea1302add5}} , {{formula:64bb3ff0-82a4-42ca-812c-0140403f27a1}} , let the random variable {{formula:343811f6-400f-4ad4-a09c-ac9c6cd2f0ed}} denotes the service time required by the {{formula:16397403-60f2-42a5-a070-561acf18fbed}} th customer at the {{formula:918df53f-6657-4e6d-8ff6-7cdabd23d2b3}} th node (the number of ARQs used for the {{formula:e4c06621-b7e7-4c22-b926-9e26d28fe57f}} th packet), and {{formula:70e26946-8af4-493a-b50c-4d7e5d364f86}} be the inter arrival time of the {{formula:0ecf0cdf-44ba-4e1b-95cd-caa837fcdcbd}} th packets (i.e., the time between the arrival of the {{formula:88302183-7382-48c7-be4f-e1f67c31ef8f}} th and {{formula:3a9ff47f-2ea3-445e-9b95-0c04ca008535}} th packages to this node). The waiting time of the {{formula:eb78954a-76f1-4b1e-99de-8c08eb66c3dc}} th packet at the {{formula:dbfed105-d167-4fa2-9596-3d38553e0451}} th node {{formula:5bad9716-be17-4856-a017-7768e988412e}} satisfies Lindley's recursion (see {{cite:bbc66dc6472dcacfa9b148d8ae7c1f80aedef85f}}): {{formula:4cc2b35d-712c-4de3-a276-4e8f913a7189}} where {{formula:a3563281-ae59-49f1-add0-bc2712b3f3e9}} . The total time a message spent in a node is its waiting time plus its own service time, hence {{formula:7a340f50-cc8c-40b8-884f-a8dba7b5f260}} The arrival process to the {{formula:add01911-a20e-46d1-b3a9-484e19154f14}} th node is the departure process from the {{formula:e8c5323f-da18-4bae-9de4-f25a6c2508ea}} th node, which satisfies the recursion: {{formula:89d07938-f6ed-4042-abad-6f22493d9881}} with {{formula:841b7f12-d1bf-4620-bb50-9fea8fd5bdc1}} a Poisson process with rate {{formula:906cc542-fc3c-40cd-bd3f-b073d464dffa}} . Also the waiting time at the source satisfies: {{formula:10af08c1-a85d-4552-8189-e7d191fb9d9b}} A well-known result is that (see, e.g. {{cite:bbc66dc6472dcacfa9b148d8ae7c1f80aedef85f}}), if the arrival and service processes satisfy the stability condition, then the Lindley's recursion has the solution: {{formula:ba97abd6-72e4-48cd-a275-0da17881e2da}} where the partial sum {{formula:b318dd0e-59ca-4fea-8a13-7b9863226c5a}} and {{formula:b2efb31f-50a7-464a-8fae-51d81c1f0c96}} . Hence {{formula:fdf762d7-c5b6-4828-b007-3f4ce9d8fed6}} From (REF ) we have {{formula:609a02a6-041d-4adc-a770-5d856d5751e3}} for {{formula:348d249d-2f55-4b3d-9156-6618e30e0713}} , and 0 otherwise. Plug this into (REF ) we have {{formula:1cfdf722-7352-4a56-a449-551bb44c8823}} Hence the recursive relation if we move {{formula:13b2de95-b55a-4ee0-b0fc-9a96caa7b098}} to the left-hand-side: {{formula:a5ecdcfc-8942-4f89-94f9-3a4506415ebf}} Now from (REF ) we have {{formula:2c103b55-c730-4811-8cd2-da80ef271e36}} . Plug this in the above (REF ) we have {{formula:85936347-3951-4559-868e-555b67240bac}} Do this inductively, we have {{formula:bdca256a-5d2f-4a72-8b6a-42ead1c46851}} If we also add {{formula:98dc1450-dac9-4723-8be8-94d5ab99ee85}} to the above equation, after rearranging terms we have: {{formula:a00a213f-532e-41a6-8b48-1da57fb18f60}} Note that {{formula:2f5bce44-5119-4e8e-82f4-ef4a7bf3f491}} is independent of {{formula:f1f09ff4-cc32-49f7-b52d-0f7a64bbaaf7}} . For long queue we can ignored the last four terms caused by edge effect (the source and end queue of the multihop relay network). By stationarity of the service process {{formula:71cc014c-4565-41ff-8cbb-c7a8494057c2}} has the same distribution as {{formula:22662790-abad-43b0-b39b-b2e5645f9a54}} . Then (REF ) reduces to the case studied in {{cite:bbc66dc6472dcacfa9b148d8ae7c1f80aedef85f}} and we can borrow the large deviation argument therein to derive the exponent {{formula:7f012ca9-bc7b-4cfc-9c0a-f4bae85d5cc9}} .	0.9
1001.0315	limitation	If we naively apply these methods to the next to leading order {{formula:92ddb648-b031-4e3f-b8f1-7ad5722c0de8}} computations, we will find that they are too complex to be achieved even with the help of the computer.	If we naively apply these methods to the next to leading order {{formula:92ddb648-b031-4e3f-b8f1-7ad5722c0de8}} computations, we will find that they are too complex to be achieved even with the help of the computer. In this section, we build a method which is suitable to be generalized to the order {{formula:88080616-8727-42a3-942a-03ebb2ef511e}} calculations.	0.9
1001.0315	future_work	We leave the order {{formula:8863540d-8014-4513-915f-8679451ad1e1}} part to the next section.	This finishes the explicit calculation of the order {{formula:e3e0f1a1-d300-426d-9bb1-a2dfe9ae60b0}} anomalous part of the chiral Lagrangian starting from formula (REF ). We leave the order {{formula:8863540d-8014-4513-915f-8679451ad1e1}} part to the next section.	0.8
